file,url
jquery-3.4.1.min.js,https://code.jquery.com/jquery-3.4.1.min.js
popper.min.js,https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.12.9/umd/popper.min.js
bootstrap.min.js,https://stackpath.bootstrapcdn.com/bootstrap/4.4.1/js/bootstrap.min.js
jquery-3.4.1.min.js,https://code.jquery.com/jquery-3.4.1.min.js
popper.min.js,https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.12.9/umd/popper.min.js
bootstrap.min.js,https://stackpath.bootstrapcdn.com/bootstrap/4.4.1/js/bootstrap.min.js
jquery-3.4.1.min.js,https://code.jquery.com/jquery-3.4.1.min.js
popper.min.js,https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.12.9/umd/popper.min.js
bootstrap.min.js,https://stackpath.bootstrapcdn.com/bootstrap/4.4.1/js/bootstrap.min.js
jquery-3.4.1.min.js,https://code.jquery.com/jquery-3.4.1.min.js
popper.min.js,https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.12.9/umd/popper.min.js
bootstrap.min.js,https://stackpath.bootstrapcdn.com/bootstrap/4.4.1/js/bootstrap.min.js
jquery-3.4.1.min.js,https://code.jquery.com/jquery-3.4.1.min.js
popper.min.js,https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.12.9/umd/popper.min.js
bootstrap.min.js,https://stackpath.bootstrapcdn.com/bootstrap/4.4.1/js/bootstrap.min.js
